v -0.460396 0.000000 0.113861
v -0.460396 0.000000 0.103960
v -0.460396 0.000000 0.094059
v -0.460396 0.000000 0.084159
v -0.460396 0.000000 0.074258
v -0.460396 0.000000 0.064357
v -0.460396 0.000000 0.054456
v -0.460396 0.000000 0.044555
v -0.460396 0.000000 0.034654
v -0.460396 0.000000 0.024753
v -0.460396 0.000000 0.014852
v -0.460396 0.000000 0.004951
v -0.460396 0.000000 -0.004950
v -0.460396 0.000000 -0.014851
v -0.460396 0.000000 -0.024752
v -0.460396 0.000000 -0.034653
v -0.460396 0.000000 -0.044554
v -0.460396 0.000000 -0.054455
v -0.460396 0.000000 -0.064356
v -0.460396 0.000000 -0.074257
v -0.460396 0.000000 -0.084158
v -0.460396 0.000000 -0.094059
v -0.460396 0.000000 -0.103960
v -0.460396 0.000000 -0.113861
v -0.460396 0.000000 -0.123762
v -0.460396 0.000000 -0.133663
v -0.460396 0.000000 -0.143564
v -0.460396 0.000000 -0.153465
v -0.460396 0.000000 -0.163366
v -0.460396 0.000000 -0.173267
v -0.460396 0.000000 -0.183168
v -0.460396 0.000000 -0.193069
v -0.460396 0.000000 -0.202970
v -0.460396 0.000000 -0.212871
v -0.460396 0.000000 -0.222772
v -0.460396 0.000000 -0.232673
v -0.460396 0.000000 -0.242574
v -0.460396 0.000000 -0.252475
v -0.460396 0.000000 -0.262376
v -0.460396 0.000000 -0.272277
v -0.460396 0.000000 -0.282178
v -0.460396 0.000000 -0.292079
v -0.460396 0.000000 -0.301980
v -0.460396 0.000000 -0.311881
v -0.460396 0.000000 -0.321782
v -0.460396 0.000000 -0.331683
v -0.460396 0.000000 -0.341584
v -0.460396 0.000000 -0.351485
v -0.460396 0.000000 -0.361386
v -0.460396 0.000000 -0.371287
v -0.460396 0.000000 -0.381188
v -0.460396 0.000000 -0.391089
v -0.460396 0.000000 -0.400990
v -0.460396 0.000000 -0.410891
v -0.460396 0.000000 -0.420792
v -0.460396 0.000000 -0.430693
v -0.460396 0.000000 -0.440594
v -0.460396 0.000000 -0.450495
v -0.460396 0.000000 -0.460396
v -0.460396 0.000000 -0.470297
v -0.460396 0.000000 -0.480198
v -0.460396 0.000000 -0.490099
v -0.450495 0.000000 0.490099
v -0.450495 0.000000 0.480198
v -0.450495 0.000000 0.470297
v -0.450495 0.000000 0.460396
v -0.450495 0.000000 0.450495
v -0.450495 0.000000 0.440594
v -0.450495 0.000000 0.430693
v -0.450495 0.000000 0.420792
v -0.450495 0.000000 0.410891
v -0.450495 0.000000 0.400990
v -0.450495 0.000000 0.391089
v -0.450495 0.000000 0.381188
v -0.450495 0.000000 0.371287
v -0.450495 0.000000 0.361386
v -0.450495 0.000000 0.351485
v -0.450495 0.000000 0.341584
v -0.450495 0.000000 0.331683
v -0.450495 0.000000 0.321782
v -0.450495 0.000000 0.311881
v -0.450495 0.000000 0.301980
v -0.450495 0.000000 0.292079
v -0.450495 0.000000 0.282178
v -0.450495 0.000000 0.272277
v -0.450495 0.000000 0.262376
v -0.450495 0.000000 0.252475
v -0.450495 0.000000 0.242574
v -0.450495 0.000000 0.232673
v -0.450495 0.000000 0.222772
v -0.450495 0.000000 0.212871
v -0.450495 0.000000 0.202970
v -0.450495 0.000000 0.193069
v -0.450495 0.000000 0.183168
v -0.450495 0.000000 0.173267
v -0.450495 0.000000 0.163366
v -0.450495 0.000000 0.153465
v -0.450495 0.000000 0.143564
v -0.450495 0.000000 0.133663
v -0.450495 0.000000 0.123762
v -0.450495 0.000000 0.113861
v -0.450495 0.000000 0.103960
v -0.450495 0.000000 0.094059
v -0.450495 0.000000 0.084159
v -0.450495 0.000000 0.074258
v -0.450495 0.000000 0.064357
v -0.450495 0.000000 0.054456
v -0.450495 0.000000 0.044555
v -0.450495 0.000000 0.034654
v -0.450495 0.000000 0.024753
v -0.450495 0.000000 0.014852
v -0.450495 0.000000 0.004951
v -0.450495 0.000000 -0.004950
v -0.450495 0.000000 -0.014851
v -0.450495 0.000000 -0.024752
v -0.450495 0.000000 -0.034653
v -0.450495 0.000000 -0.044554
v -0.450495 0.000000 -0.054455
v -0.450495 0.000000 -0.064356
v -0.450495 0.000000 -0.074257
v -0.450495 0.000000 -0.084158
v -0.450495 0.000000 -0.094059
v -0.450495 0.000000 -0.103960
v -0.450495 0.000000 -0.113861
v -0.450495 0.000000 -0.123762
v -0.450495 0.000000 -0.133663
v -0.450495 0.000000 -0.143564
v -0.450495 0.000000 -0.153465
v -0.450495 0.000000 -0.163366
v -0.450495 0.000000 -0.173267
v -0.450495 0.000000 -0.183168
v -0.450495 0.000000 -0.193069
v -0.450495 0.000000 -0.202970
v -0.450495 0.000000 -0.212871
v -0.450495 0.000000 -0.222772
v -0.450495 0.000000 -0.232673
v -0.450495 0.000000 -0.242574
v -0.450495 0.000000 -0.252475
v -0.450495 0.000000 -0.262376
v -0.450495 0.000000 -0.272277
v -0.450495 0.000000 -0.282178
v -0.450495 0.000000 -0.292079
v -0.450495 0.000000 -0.301980
v -0.450495 0.000000 -0.311881
v -0.450495 0.000000 -0.321782
v -0.450495 0.000000 -0.331683
v -0.450495 0.000000 -0.341584
v -0.450495 0.000000 -0.351485
v -0.450495 0.000000 -0.361386
v -0.450495 0.000000 -0.371287
v -0.450495 0.000000 -0.381188
v -0.450495 0.000000 -0.391089
v -0.450495 0.000000 -0.400990
v -0.450495 0.000000 -0.410891
v -0.450495 0.000000 -0.420792
v -0.450495 0.000000 -0.430693
v -0.450495 0.000000 -0.440594
v -0.450495 0.000000 -0.450495
v -0.450495 0.000000 -0.460396
v -0.450495 0.000000 -0.470297
v -0.450495 0.000000 -0.480198
v -0.450495 0.000000 -0.490099
v -0.440594 0.000000 0.490099
v -0.440594 0.000000 0.480198
v -0.440594 0.000000 0.470297
v -0.440594 0.000000 0.460396
v -0.440594 0.000000 0.450495
v -0.440594 0.000000 0.440594
v -0.440594 0.000000 0.430693
v -0.440594 0.000000 0.420792
v -0.440594 0.000000 0.410891
v -0.440594 0.000000 0.400990
v -0.440594 0.000000 0.391089
v -0.440594 0.000000 0.381188
v -0.440594 0.000000 0.371287
v -0.440594 0.000000 0.361386
v -0.440594 0.000000 0.351485
v -0.440594 0.000000 0.341584
v -0.440594 0.000000 0.331683
v -0.440594 0.000000 0.321782
v -0.440594 0.000000 0.311881
v -0.440594 0.000000 0.301980
v -0.440594 0.000000 0.292079
v -0.440594 0.000000 0.282178
v -0.440594 0.000000 0.272277
v -0.440594 0.000000 0.262376
v -0.440594 0.000000 0.252475
v -0.440594 0.000000 0.242574
v -0.440594 0.000000 0.232673
v -0.440594 0.000000 0.222772
v -0.440594 0.000000 0.212871
v -0.440594 0.000000 0.202970
v -0.440594 0.000000 0.193069
v -0.440594 0.000000 0.183168
v -0.440594 0.000000 0.173267
v -0.440594 0.000000 0.163366
v -0.440594 0.000000 0.153465
v -0.440594 0.000000 0.143564
v -0.440594 0.000000 0.133663
v -0.440594 0.000000 0.123762
v -0.440594 0.000000 0.113861
v -0.440594 0.000000 0.103960
v -0.440594 0.000000 0.094059
v -0.440594 0.000000 0.084159
v -0.440594 0.000000 0.074258
v -0.440594 0.000000 0.064357
v -0.440594 0.000000 0.054456
v -0.440594 0.000000 0.044555
v -0.440594 0.000000 0.034654
v -0.440594 0.000000 0.024753
v -0.440594 0.000000 0.014852
v -0.440594 0.000000 0.004951
v -0.440594 0.000000 -0.004950
v -0.440594 0.000000 -0.014851
v -0.440594 0.000000 -0.024752
v -0.440594 0.000000 -0.034653
v -0.440594 0.000000 -0.044554
v -0.440594 0.000000 -0.054455
v -0.440594 0.000000 -0.064356
v -0.440594 0.000000 -0.074257
v -0.440594 0.000000 -0.084158
v -0.440594 0.000000 -0.094059
v -0.440594 0.000000 -0.103960
v -0.440594 0.000000 -0.113861
v -0.440594 0.000000 -0.123762
v -0.440594 0.000000 -0.133663
v -0.440594 0.000000 -0.143564
v -0.440594 0.000000 -0.153465
v -0.440594 0.000000 -0.163366
v -0.440594 0.000000 -0.173267
v -0.440594 0.000000 -0.183168
v -0.440594 0.000000 -0.193069
v -0.440594 0.000000 -0.202970
v -0.440594 0.000000 -0.212871
v -0.440594 0.000000 -0.222772
v -0.440594 0.000000 -0.232673
v -0.440594 0.000000 -0.242574
v -0.440594 0.000000 -0.252475
v -0.440594 0.000000 -0.262376
v -0.440594 0.000000 -0.272277
v -0.440594 0.000000 -0.282178
v -0.440594 0.000000 -0.292079
v -0.440594 0.000000 -0.301980
v -0.440594 0.000000 -0.311881
v -0.440594 0.000000 -0.321782
v -0.440594 0.000000 -0.331683
v -0.440594 0.000000 -0.341584
v -0.440594 0.000000 -0.351485
v -0.440594 0.000000 -0.361386
v -0.440594 0.000000 -0.371287
v -0.440594 0.000000 -0.381188
v -0.440594 0.000000 -0.391089
v -0.440594 0.000000 -0.400990
v -0.440594 0.000000 -0.410891
v -0.440594 0.000000 -0.420792
v -0.440594 0.000000 -0.430693
v -0.440594 0.000000 -0.440594
v -0.440594 0.000000 -0.450495
v -0.440594 0.000000 -0.460396
v -0.440594 0.000000 -0.470297
v -0.440594 0.000000 -0.480198
v -0.440594 0.000000 -0.490099
v -0.430693 0.000000 0.490099
v -0.430693 0.000000 0.480198
v -0.430693 0.000000 0.470297
v -0.430693 0.000000 0.460396
v -0.430693 0.000000 0.450495
v -0.430693 0.000000 0.440594
v -0.430693 0.000000 0.430693
v -0.430693 0.000000 0.420792
v -0.430693 0.000000 0.410891
v -0.430693 0.000000 0.400990
v -0.430693 0.000000 0.391089
v -0.430693 0.000000 0.381188
v -0.430693 0.000000 0.371287
v -0.430693 0.000000 0.361386
v -0.430693 0.000000 0.351485
v -0.430693 0.000000 0.341584
v -0.430693 0.000000 0.331683
v -0.430693 0.000000 0.321782
v -0.430693 0.000000 0.311881
v -0.430693 0.000000 0.301980
v -0.430693 0.000000 0.292079
v -0.430693 0.000000 0.282178
v -0.430693 0.000000 0.272277
v -0.430693 0.000000 0.262376
v -0.430693 0.000000 0.252475
v -0.430693 0.000000 0.242574
v -0.430693 0.000000 0.232673
v -0.430693 0.000000 0.222772
v -0.430693 0.000000 0.212871
v -0.430693 0.000000 0.202970
v -0.430693 0.000000 0.193069
v -0.430693 0.000000 0.183168
v -0.430693 0.000000 0.173267
v -0.430693 0.000000 0.163366
v -0.430693 0.000000 0.153465
v -0.430693 0.000000 0.143564
v -0.430693 0.000000 0.133663
v -0.430693 0.000000 0.123762
v -0.430693 0.000000 0.113861
v -0.430693 0.000000 0.103960
v -0.430693 0.000000 0.094059
v -0.430693 0.000000 0.084159
v -0.430693 0.000000 0.074258
v -0.430693 0.000000 0.064357
v -0.430693 0.000000 0.054456
v -0.430693 0.000000 0.044555
v -0.430693 0.000000 0.034654
v -0.430693 0.000000 0.024753
v -0.430693 0.000000 0.014852
v -0.430693 0.000000 0.004951
v -0.430693 0.000000 -0.004950
v -0.430693 0.000000 -0.014851
v -0.430693 0.000000 -0.024752
v -0.430693 0.000000 -0.034653
v -0.430693 0.000000 -0.044554
v -0.430693 0.000000 -0.054455
v -0.430693 0.000000 -0.064356
v -0.430693 0.000000 -0.074257
v -0.430693 0.000000 -0.084158
v -0.430693 0.000000 -0.094059
v -0.430693 0.000000 -0.103960
v -0.430693 0.000000 -0.113861
v -0.430693 0.000000 -0.123762
v -0.430693 0.000000 -0.133663
v -0.430693 0.000000 -0.143564
v -0.430693 0.000000 -0.153465
v -0.430693 0.000000 -0.163366
v -0.430693 0.000000 -0.173267
v -0.430693 0.000000 -0.183168
v -0.430693 0.000000 -0.193069
v -0.430693 0.000000 -0.202970
v -0.430693 0.000000 -0.212871
v -0.430693 0.000000 -0.222772
v -0.430693 0.000000 -0.232673
v -0.430693 0.000000 -0.242574
v -0.430693 0.000000 -0.252475
v -0.430693 0.000000 -0.262376
v -0.430693 0.000000 -0.272277
v -0.430693 0.000000 -0.282178
v -0.430693 0.000000 -0.292079
v -0.430693 0.000000 -0.301980
v -0.430693 0.000000 -0.311881
v -0.430693 0.000000 -0.321782
v -0.430693 0.000000 -0.331683
v -0.430693 0.000000 -0.341584
v -0.430693 0.000000 -0.351485
v -0.430693 0.000000 -0.361386
v -0.430693 0.000000 -0.371287
v -0.430693 0.000000 -0.381188
v -0.430693 0.000000 -0.391089
v -0.430693 0.000000 -0.400990
v -0.430693 0.000000 -0.410891
v -0.430693 0.000000 -0.420792
v -0.430693 0.000000 -0.430693
v -0.430693 0.000000 -0.440594
v -0.430693 0.000000 -0.450495
v -0.430693 0.000000 -0.460396
v -0.430693 0.000000 -0.470297
v -0.430693 0.000000 -0.480198
v -0.430693 0.000000 -0.490099
v -0.420792 0.000000 0.490099
v -0.420792 0.000000 0.480198
v -0.420792 0.000000 0.470297
v -0.420792 0.000000 0.460396
v -0.420792 0.000000 0.450495
v -0.420792 0.000000 0.440594
v -0.420792 0.000000 0.430693
v -0.420792 0.000000 0.420792
v -0.420792 0.000000 0.410891
v -0.420792 0.000000 0.400990
v -0.420792 0.000000 0.391089
v -0.420792 0.000000 0.381188
v -0.420792 0.000000 0.371287
v -0.420792 0.000000 0.361386
v -0.420792 0.000000 0.351485
v -0.420792 0.000000 0.341584
v -0.420792 0.000000 0.331683
v -0.420792 0.000000 0.321782
v -0.420792 0.000000 0.311881
v -0.420792 0.000000 0.301980
v -0.420792 0.000000 0.292079
v -0.420792 0.000000 0.282178
v -0.420792 0.000000 0.272277
v -0.420792 0.000000 0.262376
v -0.420792 0.000000 0.252475
v -0.420792 0.000000 0.242574
v -0.420792 0.000000 0.232673
v -0.420792 0.000000 0.222772
v -0.420792 0.000000 0.212871
v -0.420792 0.000000 0.202970
v -0.420792 0.000000 0.193069
v -0.420792 0.000000 0.183168
v -0.420792 0.000000 0.173267
v -0.420792 0.000000 0.163366
v -0.420792 0.000000 0.153465
v -0.420792 0.000000 0.143564
v -0.420792 0.000000 0.133663
v -0.420792 0.000000 0.123762
v -0.420792 0.000000 0.113861
v -0.420792 0.000000 0.103960
v -0.420792 0.000000 0.094059
v -0.420792 0.000000 0.084159
v -0.420792 0.000000 0.074258
v -0.420792 0.000000 0.064357
v -0.420792 0.000000 0.054456
v -0.420792 0.000000 0.044555
v -0.420792 0.000000 0.034654
v -0.420792 0.000000 0.024753
v -0.420792 0.000000 0.014852
v -0.420792 0.000000 0.004951
v -0.420792 0.000000 -0.004950
v -0.420792 0.000000 -0.014851
v -0.420792 0.000000 -0.024752
v -0.420792 0.000000 -0.034653
v -0.420792 0.000000 -0.044554
v -0.420792 0.000000 -0.054455
v -0.420792 0.000000 -0.064356
v -0.420792 0.000000 -0.074257
v -0.420792 0.000000 -0.084158
v -0.420792 0.000000 -0.094059
v -0.420792 0.000000 -0.103960
v -0.420792 0.000000 -0.113861
v -0.420792 0.000000 -0.123762
v -0.420792 0.000000 -0.133663
v -0.420792 0.000000 -0.143564
v -0.420792 0.000000 -0.153465
v -0.420792 0.000000 -0.163366
v -0.420792 0.000000 -0.173267
v -0.420792 0.000000 -0.183168
v -0.420792 0.000000 -0.193069
v -0.420792 0.000000 -0.202970
v -0.420792 0.000000 -0.212871
v -0.420792 0.000000 -0.222772
v -0.420792 0.000000 -0.232673
v -0.420792 0.000000 -0.242574
v -0.420792 0.000000 -0.252475
v -0.420792 0.000000 -0.262376
v -0.420792 0.000000 -0.272277
v -0.420792 0.000000 -0.282178
v -0.420792 0.000000 -0.292079
v -0.420792 0.000000 -0.301980
v -0.420792 0.000000 -0.311881
v -0.420792 0.000000 -0.321782
v -0.420792 0.000000 -0.331683
v -0.420792 0.000000 -0.341584
v -0.420792 0.000000 -0.351485
v -0.420792 0.000000 -0.361386
v -0.420792 0.000000 -0.371287
v -0.420792 0.000000 -0.381188
v -0.420792 0.000000 -0.391089
v -0.420792 0.000000 -0.400990
v -0.420792 0.000000 -0.410891
v -0.420792 0.000000 -0.420792
v -0.420792 0.000000 -0.430693
v -0.420792 0.000000 -0.440594
v -0.420792 0.000000 -0.450495
v -0.420792 0.000000 -0.460396
v -0.420792 0.000000 -0.470297
v -0.420792 0.000000 -0.480198
v -0.420792 0.000000 -0.490099
v -0.410891 0.000000 0.490099
v -0.410891 0.000000 0.480198
v -0.410891 0.000000 0.470297
v -0.410891 0.000000 0.460396
v -0.410891 0.000000 0.450495
v -0.410891 0.000000 0.440594
v -0.410891 0.000000 0.430693
v -0.410891 0.000000 0.420792
v -0.410891 0.000000 0.410891
v -0.410891 0.000000 0.400990
v -0.410891 0.000000 0.391089
v -0.410891 0.000000 0.381188
v -0.410891 0.000000 0.371287
v -0.410891 0.000000 0.361386
v -0.410891 0.000000 0.351485
v -0.410891 0.000000 0.341584
v -0.410891 0.000000 0.331683
v -0.410891 0.000000 0.321782
v -0.410891 0.000000 0.311881
v -0.410891 0.000000 0.301980
v -0.410891 0.000000 0.292079
v -0.410891 0.000000 0.282178
v -0.410891 0.000000 0.272277
v -0.410891 0.000000 0.262376
v -0.410891 0.000000 0.252475
v -0.410891 0.000000 0.242574
v -0.410891 0.000000 0.232673
v -0.410891 0.000000 0.222772
v -0.410891 0.000000 0.212871
v -0.410891 0.000000 0.202970
v -0.410891 0.000000 0.193069
v -0.410891 0.000000 0.183168
v -0.410891 0.000000 0.173267
v -0.410891 0.000000 0.163366
v -0.410891 0.000000 0.153465
v -0.410891 0.000000 0.143564
v -0.410891 0.000000 0.133663
v -0.410891 0.000000 0.123762
v -0.410891 0.000000 0.113861
v -0.410891 0.000000 0.103960
v -0.410891 0.000000 0.094059
v -0.410891 0.000000 0.084159
v -0.410891 0.000000 0.074258
v -0.410891 0.000000 0.064357
v -0.410891 0.000000 0.054456
v -0.410891 0.000000 0.044555
v -0.410891 0.000000 0.034654
v -0.410891 0.000000 0.024753
v -0.410891 0.000000 0.014852
v -0.410891 0.000000 0.004951
v -0.410891 0.000000 -0.004950
v -0.410891 0.000000 -0.014851
v -0.410891 0.000000 -0.024752
v -0.410891 0.000000 -0.034653
v -0.410891 0.000000 -0.044554
v -0.410891 0.000000 -0.054455
v -0.410891 0.000000 -0.064356
v -0.410891 0.000000 -0.074257
v -0.410891 0.000000 -0.084158
v -0.410891 0.000000 -0.094059
v -0.410891 0.000000 -0.103960
v -0.410891 0.000000 -0.113861
v -0.410891 0.000000 -0.123762
v -0.410891 0.000000 -0.133663
v -0.410891 0.000000 -0.143564
v -0.410891 0.000000 -0.153465
v -0.410891 0.000000 -0.163366
v -0.410891 0.000000 -0.173267
v -0.410891 0.000000 -0.183168
v -0.410891 0.000000 -0.193069
v -0.410891 0.000000 -0.202970
v -0.410891 0.000000 -0.212871
v -0.410891 0.000000 -0.222772
v -0.410891 0.000000 -0.232673
v -0.410891 0.000000 -0.242574
v -0.410891 0.000000 -0.252475
v -0.410891 0.000000 -0.262376
v -0.410891 0.000000 -0.272277
v -0.410891 0.000000 -0.282178
v -0.410891 0.000000 -0.292079
v -0.410891 0.000000 -0.301980
v -0.410891 0.000000 -0.311881
v -0.410891 0.000000 -0.321782
v -0.410891 0.000000 -0.331683
v -0.410891 0.000000 -0.341584
v -0.410891 0.000000 -0.351485
v -0.410891 0.000000 -0.361386
v -0.410891 0.000000 -0.371287
v -0.410891 0.000000 -0.381188
v -0.410891 0.000000 -0.391089
v -0.410891 0.000000 -0.400990
v -0.410891 0.000000 -0.410891
v -0.410891 0.000000 -0.420792
v -0.410891 0.000000 -0.430693
v -0.410891 0.000000 -0.440594
v -0.410891 0.000000 -0.450495
v -0.410891 0.000000 -0.460396
v -0.410891 0.000000 -0.470297
v -0.410891 0.000000 -0.480198
v -0.410891 0.000000 -0.490099
v -0.400990 0.000000 0.490099
v -0.400990 0.000000 0.480198
v -0.400990 0.000000 0.470297
v -0.400990 0.000000 0.460396
v -0.400990 0.000000 0.450495
v -0.400990 0.000000 0.440594
v -0.400990 0.000000 0.430693
v -0.400990 0.000000 0.420792
v -0.400990 0.000000 0.410891
v -0.400990 0.000000 0.400990
v -0.400990 0.000000 0.391089
v -0.400990 0.000000 0.381188
v -0.400990 0.000000 0.371287
v -0.400990 0.000000 0.361386
v -0.400990 0.000000 0.351485
v -0.400990 0.000000 0.341584
v -0.400990 0.000000 0.331683
v -0.400990 0.000000 0.321782
v -0.400990 0.000000 0.311881
v -0.400990 0.000000 0.301980
v -0.400990 0.000000 0.292079
v -0.400990 0.000000 0.282178
v -0.400990 0.000000 0.272277
v -0.400990 0.000000 0.262376
v -0.400990 0.000000 0.252475
v -0.400990 0.000000 0.242574
v -0.400990 0.000000 0.232673
v -0.400990 0.000000 0.222772
v -0.400990 0.000000 0.212871
v -0.400990 0.000000 0.202970
v -0.400990 0.000000 0.193069
v -0.400990 0.000000 0.183168
v -0.400990 0.000000 0.173267
v -0.400990 0.000000 0.163366
v -0.400990 0.000000 0.153465
v -0.400990 0.000000 0.143564
v -0.400990 0.000000 0.133663
v -0.400990 0.000000 0.123762
v -0.400990 0.000000 0.113861
v -0.400990 0.000000 0.103960
v -0.400990 0.000000 0.094059
v -0.400990 0.000000 0.084159
v -0.400990 0.000000 0.074258
v -0.400990 0.000000 0.064357
v -0.400990 0.000000 0.054456
v -0.400990 0.000000 0.044555
v -0.400990 0.000000 0.034654
v -0.400990 0.000000 0.024753
v -0.400990 0.000000 0.014852
v -0.400990 0.000000 0.004951
v -0.400990 0.000000 -0.004950
v -0.400990 0.000000 -0.014851
v -0.400990 0.000000 -0.024752
v -0.400990 0.000000 -0.034653
v -0.400990 0.000000 -0.044554
v -0.400990 0.000000 -0.054455
v -0.400990 0.000000 -0.064356
v -0.400990 0.000000 -0.074257
v -0.400990 0.000000 -0.084158
v -0.400990 0.000000 -0.094059
v -0.400990 0.000000 -0.103960
v -0.400990 0.000000 -0.113861
v -0.400990 0.000000 -0.123762
v -0.400990 0.000000 -0.133663
v -0.400990 0.000000 -0.143564
v -0.400990 0.000000 -0.153465
v -0.400990 0.000000 -0.163366
v -0.400990 0.000000 -0.173267
v -0.400990 0.000000 -0.183168
v -0.400990 0.000000 -0.193069
v -0.400990 0.000000 -0.202970
v -0.400990 0.000000 -0.212871
v -0.400990 0.000000 -0.222772
v -0.400990 0.000000 -0.232673
v -0.400990 0.000000 -0.242574
v -0.400990 0.000000 -0.252475
v -0.400990 0.000000 -0.262376
v -0.400990 0.000000 -0.272277
v -0.400990 0.000000 -0.282178
v -0.400990 0.000000 -0.292079
v -0.400990 0.000000 -0.301980
v -0.400990 0.000000 -0.311881
v -0.400990 0.000000 -0.321782
v -0.400990 0.000000 -0.331683
v -0.400990 0.000000 -0.341584
v -0.400990 0.000000 -0.351485
v -0.400990 0.000000 -0.361386
v -0.400990 0.000000 -0.371287
v -0.400990 0.000000 -0.381188
v -0.400990 0.000000 -0.391089
v -0.400990 0.000000 -0.400990
v -0.400990 0.000000 -0.410891
v -0.400990 0.000000 -0.420792
v -0.400990 0.000000 -0.430693
v -0.400990 0.000000 -0.440594
v -0.400990 0.000000 -0.450495
v -0.400990 0.000000 -0.460396
v -0.400990 0.000000 -0.470297
v -0.400990 0.000000 -0.480198
v -0.400990 0.000000 -0.490099
v -0.391089 0.000000 0.490099
v -0.391089 0.000000 0.480198
v -0.391089 0.000000 0.470297
v -0.391089 0.000000 0.460396
v -0.391089 0.000000 0.450495
v -0.391089 0.000000 0.440594
v -0.391089 0.000000 0.430693
v -0.391089 0.000000 0.420792
v -0.391089 0.000000 0.410891
v -0.391089 0.000000 0.400990
v -0.391089 0.000000 0.391089
v -0.391089 0.000000 0.381188
v -0.391089 0.000000 0.371287
v -0.391089 0.000000 0.361386
v -0.391089 0.000000 0.351485
v -0.391089 0.000000 0.341584
v -0.391089 0.000000 0.331683
v -0.391089 0.000000 0.321782
v -0.391089 0.000000 0.311881
v -0.391089 0.000000 0.301980
v -0.391089 0.000000 0.292079
v -0.391089 0.000000 0.282178
v -0.391089 0.000000 0.272277
v -0.391089 0.000000 0.262376
v -0.391089 0.000000 0.252475
v -0.391089 0.000000 0.242574
v -0.391089 0.000000 0.232673
v -0.391089 0.000000 0.222772
v -0.391089 0.000000 0.212871
v -0.391089 0.000000 0.202970
v -0.391089 0.000000 0.193069
v -0.391089 0.000000 0.183168
